Entity Name,Directorate,Service/Board,Cost Centre,Description,Subjective,Subjective Description,Supplier Name,Payment Date,Line Amount,Invoice Amount,Net Amount
51 Council of the Isles of Scilly,"Place, Economy and Environment",Waste and Recycling,600040,Waste Collection and Operations,31102,Vehicle Repair and Maintenance,Pernic Forge,44824.041666666664,808,969.6,808
51 Council of the Isles of Scilly,"Place, Economy and Environment",Waste and Recycling,600040,Waste Collection and Operations,41109,R&M of Plant & Equipment,Installation & Maintenance Services Limited,44812.041666666664,1420,1704,1420
51 Council of the Isles of Scilly,"Place, Economy and Environment",Waste and Recycling,600040,Waste Collection and Operations,41310,Delivery Charges,Richard Hand Haulage,44819.041666666664,550,660,550
51 Council of the Isles of Scilly,"Place, Economy and Environment",Waste and Recycling,600040,Waste Collection and Operations,57069,Waste Disposal Contracts - Private Contractors,Bryher Forge,44812.041666666664,1265.5,1265.5,1265.5
51 Council of the Isles of Scilly,"Place, Economy and Environment",Waste and Recycling,600040,Waste Collection and Operations,57069,Waste Disposal Contracts - Private Contractors,,44817.041666666664,1000,1000,1000
51 Council of the Isles of Scilly,"Place, Economy and Environment",Waste and Recycling,600040,Waste Collection and Operations,57069,Waste Disposal Contracts - Private Contractors,Suez Recycling and Recovery UK Ltd (was Sita UK Ltd),44833.041666666664,26143.5,31372.2,26143.5
51 Council of the Isles of Scilly,"Place, Economy and Environment",Waste and Recycling,600040,Waste Collection and Operations,57069,Waste Disposal Contracts - Private Contractors,Wheal Alfred Metals Recycling Ltd,44826.041666666664,800,960,800
51 Council of the Isles of Scilly,"Place, Economy and Environment",Waste and Recycling,600042,Waste Recycling (Code Closed),46119,Haulage Costs,Isles Of Scilly Steamship Co,44817.041666666664,-8.67,8208.4,6840.39
51 Council of the Isles of Scilly,"Place, Economy and Environment",Waste and Recycling,600042,Waste Recycling (Code Closed),46119,Haulage Costs,Isles Of Scilly Steamship Co,44817.041666666664,8.67,8208.4,6840.39
51 Council of the Isles of Scilly,"Place, Economy and Environment",Waste and Recycling,600042,Waste Recycling (Code Closed),46119,Haulage Costs,Isles Of Scilly Steamship Co,44817.041666666664,6840.39,8208.4,6840.39
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Airport,600060,Airport,12301,Training,TS Training Ltd,44831.041666666664,1200,1440,1200
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Airport,600060,Airport,22002,Electricity,Edf Energy Plc,44810.041666666664,1357.56,1629.07,1357.56
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Airport,600060,Airport,22002,Electricity,Edf Energy Plc,44827.041666666664,653.78,784.54,653.78
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Airport,600060,Airport,25003,Fire Equipment,Amerex Fire International Ltd,44833.041666666664,1094.91,1313.89,1094.91
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Airport,600060,Airport,27001,Contract Cleaning,,44810.041666666664,1215,1215,1215
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Airport,600060,Airport,42503,Uniforms / Clothing,Engelbert Strauss Ltd,44831.041666666664,1349.4,1619.28,1349.4
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Airport,600060,Airport,43504,Consultancy,Systems Interface Ltd,44812.041666666664,3695,4434,3695
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Airport,600060,Airport,43505,Professional Services,Avery Weigh Tronix,44805.041666666664,1068.4,1282.08,1068.4
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Airport,600060,Airport,43505,Professional Services,GEL Airports Ltd,44824.041666666664,440.65,528.78,440.65
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Airport,600060,Airport,45210,IT Communications,Servicom (High Tech) Ltd,44819.041666666664,622.08,746.49,622.08
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Airport,600060,Airport,45210,IT Communications,Servicom (High Tech) Ltd,44817.041666666664,491.67,589.99,491.67
51 Council of the Isles of Scilly,"Place, Economy and Environment",Infrastructure and Planning Management,600070,Infrastructure & Planning SLT,43504,Consultancy,Mel Thomas & Associates,44817.041666666664,800,960,800
51 Council of the Isles of Scilly,Community,Adult Social Care,600100,Adult Social Care,22501,Rent,,44820.041666666664,787.41,787.41,787.41
51 Council of the Isles of Scilly,Community,Adult Social Care,600100,Adult Social Care,43506,Professional Fees - Legal,Cornwall Council,44812.041666666664,1746.6,2095.92,1746.6
51 Council of the Isles of Scilly,Community,Adult Social Care,600100,Adult Social Care,43506,Professional Fees - Legal,Cornwall Council,44826.041666666664,1640.1,1968.12,1640.1
51 Council of the Isles of Scilly,Community,Adult Social Care,600101,Better Care Fund,31603,Other Public Transport,St Agnes Boating,44817.041666666664,539.5,539.5,539.5
51 Council of the Isles of Scilly,Community,Adult Social Care,600101,Better Care Fund,31603,Other Public Transport,St Mary's Boatmens Association,44817.041666666664,1362,1362,1362
51 Council of the Isles of Scilly,Community,Adult Social Care,600101,Better Care Fund,31603,Other Public Transport,Tresco Estate,44826.041666666664,-1152,510,510
51 Council of the Isles of Scilly,Community,Adult Social Care,600101,Better Care Fund,31603,Other Public Transport,Tresco Estate,44826.041666666664,510,510,510
51 Council of the Isles of Scilly,Community,Adult Social Care,600101,Better Care Fund,31603,Other Public Transport,Tresco Estate,44826.041666666664,1152,510,510
51 Council of the Isles of Scilly,Community,Adult Social Care,600101,Better Care Fund,47013,Grants & Conts to Other Bodies - Discretionary,Age UK Cornwall & The Isles of Scilly (Age Concern In Cornwall & The Isles of Scilly),44820.041666666664,3375,3375,3375
51 Council of the Isles of Scilly,Community,Adult Social Care,600103,Short and Long Term Support 18-64,57053,Independent Schools - Private Contractors,One Off Payments,44806.041666666664,6942.6,6942.6,6942.6
51 Council of the Isles of Scilly,Community,Adult Social Care,600103,Short and Long Term Support 18-64,62004,Direct Payments,One Off Payments,44834.041666666664,1232,1232,1232
51 Council of the Isles of Scilly,Community,Adult Social Care,600104,Short and Long Term Support 65,57066,Independent Meals at Home - Private Contractors,Cornwall Partnership NHS Foundation Trust,44810.041666666664,1465,1758,1465
51 Council of the Isles of Scilly,Community,Adult Social Care,600104,Short and Long Term Support 65,57093,Residential Care (Long Stay) - Health,,44831.041666666664,3250.12,3250.12,3250.12
51 Council of the Isles of Scilly,Community,Adult Social Care,600105,Park House,22501,Rent,,44820.041666666664,655,655,655
51 Council of the Isles of Scilly,Community,Adult Social Care,600105,Park House,41304,Cleaning & Domestic Materials,Protec Healthcare LLP,44812.041666666664,461.23,553.48,461.23
51 Council of the Isles of Scilly,Community,Adult Social Care,600105,Park House,41304,Cleaning & Domestic Materials,Protec Healthcare LLP,44831.041666666664,1318.76,1582.51,1318.76
51 Council of the Isles of Scilly,Community,Adult Social Care,600105,Park House,57066,Independent Meals at Home - Private Contractors,Old Town Inn,44819.041666666664,2268,2721.6,2268
51 Council of the Isles of Scilly,Community,Childrens Services,600113,Early Year Provision,47001,Grants & Conts to Other Bodies - Non Discretionary,Cherry Blossom Childcare,44824.041666666664,5031.35,5031.35,5031.35
51 Council of the Isles of Scilly,Community,Childrens Services,600113,Early Year Provision,47001,Grants & Conts to Other Bodies - Non Discretionary,,44817.041666666664,700.72,700.72,700.72
51 Council of the Isles of Scilly,Community,Childrens Services,600113,Early Year Provision,47013,Grants & Conts to Other Bodies - Discretionary,Cherry Blossom Childcare,44824.041666666664,1968.44,1968.44,1968.44
51 Council of the Isles of Scilly,Community,Childrens Services,600120,Post 16 Travel and Accommodation Grant,47016,Accomodation Grants,,44810.041666666664,1905.32,1905.32,1905.32
51 Council of the Isles of Scilly,Community,Childrens Services,600120,Post 16 Travel and Accommodation Grant,47016,Accomodation Grants,,44805.041666666664,3810.64,3810.64,3810.64
51 Council of the Isles of Scilly,Community,Childrens Services,600120,Post 16 Travel and Accommodation Grant,47016,Accomodation Grants,,44810.041666666664,1905.32,1905.32,1905.32
51 Council of the Isles of Scilly,Community,Childrens Services,600120,Post 16 Travel and Accommodation Grant,47016,Accomodation Grants,,44810.041666666664,1905.32,1905.32,1905.32
51 Council of the Isles of Scilly,Community,Childrens Services,600120,Post 16 Travel and Accommodation Grant,47016,Accomodation Grants,,44817.041666666664,1905.32,1905.32,1905.32
51 Council of the Isles of Scilly,Community,Childrens Services,600120,Post 16 Travel and Accommodation Grant,47016,Accomodation Grants,,44824.041666666664,1397.36,1397.36,1397.36
51 Council of the Isles of Scilly,Community,Childrens Services,600127,C&YP Central Support Services,11413,Pension Payments - Added Years,Cornwall Council,44833.041666666664,7992.83,7992.83,7992.83
51 Council of the Isles of Scilly,Community,Childrens Services,600127,C&YP Central Support Services,11413,Pension Payments - Added Years,Cornwall Council,44833.041666666664,2053.58,2053.58,2053.58
51 Council of the Isles of Scilly,Community,Childrens Services,600127,C&YP Central Support Services,11601,Agency Costs,iPeople Solutions Ltd,44812.041666666664,40973.29,49167.95,40973.29
51 Council of the Isles of Scilly,Community,Childrens Services,600127,C&YP Central Support Services,11601,Agency Costs,iPeople Solutions Ltd,44819.041666666664,1375,1650,1375
51 Council of the Isles of Scilly,Community,Childrens Services,600127,C&YP Central Support Services,11601,Agency Costs,iPeople Solutions Ltd,44826.041666666664,-3427.5,4125,3437.5
51 Council of the Isles of Scilly,Community,Childrens Services,600127,C&YP Central Support Services,11601,Agency Costs,iPeople Solutions Ltd,44826.041666666664,3427.5,4125,3437.5
51 Council of the Isles of Scilly,Community,Childrens Services,600127,C&YP Central Support Services,11601,Agency Costs,iPeople Solutions Ltd,44826.041666666664,3437.5,4125,3437.5
51 Council of the Isles of Scilly,Community,Childrens Services,600127,C&YP Central Support Services,11601,Agency Costs,iPeople Solutions Ltd,44833.041666666664,3437.5,4125,3437.5
51 Council of the Isles of Scilly,Community,Childrens Services,600127,C&YP Central Support Services,31603,Other Public Transport,St Agnes Boating,44824.041666666664,702.56,702.56,702.56
51 Council of the Isles of Scilly,Community,Childrens Services,600127,C&YP Central Support Services,43532,Professional Fees - Other,Cherry Blossom Childcare,44817.041666666664,751.94,751.94,751.94
51 Council of the Isles of Scilly,Community,Childrens Services,600130,Children Social Care - Strategic,43532,Professional Fees - Other,BWR Recruitment Ltd (Total Social),44805.041666666664,1443,1731.6,1443
51 Council of the Isles of Scilly,Community,Childrens Services,600130,Children Social Care - Strategic,43532,Professional Fees - Other,BWR Recruitment Ltd (Total Social),44812.041666666664,1443,1731.6,1443
51 Council of the Isles of Scilly,Community,Childrens Services,600130,Children Social Care - Strategic,43532,Professional Fees - Other,BWR Recruitment Ltd (Total Social),44819.041666666664,1168.75,1402.5,1168.75
51 Council of the Isles of Scilly,Community,Childrens Services,600130,Children Social Care - Strategic,43532,Professional Fees - Other,BWR Recruitment Ltd (Total Social),44826.041666666664,1443,1731.6,1443
51 Council of the Isles of Scilly,Community,Childrens Services,600130,Children Social Care - Strategic,43532,Professional Fees - Other,BWR Recruitment Ltd (Total Social),44833.041666666664,1924.8,2309.76,1924.8
51 Council of the Isles of Scilly,Community,Childrens Services,600130,Children Social Care - Strategic,43532,Professional Fees - Other,iPeople Solutions Ltd,44817.041666666664,3093.75,3712.5,3093.75
51 Council of the Isles of Scilly,Community,Childrens Services,600130,Children Social Care - Strategic,43532,Professional Fees - Other,iPeople Solutions Ltd,44819.041666666664,3437.5,4125,3437.5
51 Council of the Isles of Scilly,Community,Childrens Services,600130,Children Social Care - Strategic,46103,Hotel Expenses,Bell Rock Hotel,44831.041666666664,629.17,755,629.17
51 Council of the Isles of Scilly,"Place, Economy and Environment",Environmental Services,600201,"Plant, Animal Health & Pest Control",42501,Protective Clothing,Screwfix Direct Ltd,44824.041666666664,528.09,633.7,528.09
51 Council of the Isles of Scilly,"Place, Economy and Environment",Inshore Fisheries and Conservation Authorities,600220,IFCA,31201,Marine Gas Oil,Sibleys Fuel & Marine Services,44819.041666666664,755.9,907.08,755.9
51 Council of the Isles of Scilly,"Place, Economy and Environment",Inshore Fisheries and Conservation Authorities,600220,IFCA,31505,Boat Hire,Isles Of Scilly Steamship Co,44805.041666666664,2700,3240,2700
51 Council of the Isles of Scilly,"Place, Economy and Environment",Inshore Fisheries and Conservation Authorities,600220,IFCA,41107,Equipment Special Purchases,RS Aqua Ltd,44805.041666666664,12984,15580.8,12984
51 Council of the Isles of Scilly,"Place, Economy and Environment",Inshore Fisheries and Conservation Authorities,600220,IFCA,43540,Educational Visits,The University Of Exeter,44810.041666666664,1000,1000,1000
51 Council of the Isles of Scilly,"Place, Economy and Environment",Capital Development and Procurement,600232,Cultural Centre - Accountable Body,43532,Professional Fees - Other,,44817.041666666664,1592.5,1592.5,1592.5
51 Council of the Isles of Scilly,"Place, Economy and Environment",Capital Development and Procurement,600232,Cultural Centre - Accountable Body,43532,Professional Fees - Other,,44817.041666666664,990,990,990
51 Council of the Isles of Scilly,"Place, Economy and Environment",Capital Development and Procurement,600232,Cultural Centre - Accountable Body,46103,Hotel Expenses,Old Town Inn,44831.041666666664,1210,1452,1210
51 Council of the Isles of Scilly,"Place, Economy and Environment",Capital Development and Procurement,600233,CIOS Cultural Centre,43504,Consultancy,DCA Consultancy Ltd,44817.041666666664,8025,9630,8025
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600240,Social Housing,21101,R&M - Buildings - Planned,Wright Construction,44805.041666666664,9695,11634,9695
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600240,Social Housing,21124,R&M - Planned Fire equip servicing,Davey & Gilbert Ltd,44810.041666666664,445,534,445
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600240,Social Housing,21124,R&M - Planned Fire equip servicing,Davey & Gilbert Ltd,44810.041666666664,430,516,430
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600240,Social Housing,21201,R&M - Buildings - Reactive,APW Servicing Ltd,44812.041666666664,850,1020,850
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600240,Social Housing,21201,R&M - Buildings - Reactive,Wright Construction,44833.041666666664,510,612,510
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600240,Social Housing,21201,R&M - Buildings - Reactive,Wright Construction,44833.041666666664,590,708,590
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600240,Social Housing,21224,R&M - Responsive Grounds maintenance,J R Stideford & Son,44831.041666666664,1260,1512,1260
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600240,Social Housing,22002,Electricity,Edf Energy Plc,44834.041666666664,693.78,728.47,693.78
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600240,Social Housing,43600,Fire Risk Assessments,Steve Benney t/a Fire Risk Consulting Ltd,44831.041666666664,1540,1540,1540
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600241,Private Housing,22501,Rent,One Off Payments,44834.041666666664,700,700,700
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600243,Housing Delivery Project,89202,Legal Fees & Expenses,Ashfords,44805.041666666664,-2130,2130,1775
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600243,Housing Delivery Project,89202,Legal Fees & Expenses,Ashfords,44805.041666666664,-1775,2130,1775
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600243,Housing Delivery Project,89202,Legal Fees & Expenses,Ashfords,44805.041666666664,1775,2130,1775
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600243,Housing Delivery Project,89202,Legal Fees & Expenses,Ashfords,44805.041666666664,2130,2130,1775
51 Council of the Isles of Scilly,"Place, Economy and Environment",Housing Rented Property and Homelessness,600243,Housing Delivery Project,89202,Legal Fees & Expenses,Ashfords,44805.041666666664,426,511.2,426
51 Council of the Isles of Scilly,"Place, Economy and Environment",Strategic Development Management,600260,Voucher Scheme,43504,Consultancy,Southern Horizons (UK) Ltd,44810.041666666664,12585,15102,12585
51 Council of the Isles of Scilly,"Place, Economy and Environment",Strategic Development Management,600260,Voucher Scheme,47013,Grants & Conts to Other Bodies - Discretionary,St Agnes Water Sports,44810.041666666664,837.1,9331.06,9331.06
51 Council of the Isles of Scilly,"Place, Economy and Environment",Strategic Development Management,600261,GO-EV Smart,43504,Consultancy,Community Venture (Smart Islands Project),44826.041666666664,5029.83,5029.83,5029.83
51 Council of the Isles of Scilly,"Place, Economy and Environment",Strategic Development Management,600261,GO-EV Smart,43504,Consultancy,Community Venture (Smart Islands Project),44826.041666666664,5029.83,5029.83,5029.83
51 Council of the Isles of Scilly,"Place, Economy and Environment",Strategic Development Management,600261,GO-EV Smart,43504,Consultancy,Community Venture (Smart Islands Project),44831.041666666664,754.47,754.47,754.47
51 Council of the Isles of Scilly,"Place, Economy and Environment",Strategic Development Management,600261,GO-EV Smart,43504,Consultancy,Community Venture (Smart Islands Project),44831.041666666664,754.47,754.47,754.47
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Democrative and Corporate Governance,600303,Corporate Management,43504,Consultancy,Cornwall Council,44826.041666666664,748.01,897.61,748.01
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Democrative and Corporate Governance,600306,Elections,43001,Photocopying & Printing,Democracy Counts Ltd,44810.041666666664,453,543.6,453
51 Council of the Isles of Scilly,Community,Active Scilly,600314,Fitness Centre,25002,Security Equipment,PSM Ltd,44831.041666666664,1089.5,1307.4,1089.5
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Support Services,600321,Finance,11413,Pension Payments - Added Years,Cornwall Council,44810.041666666664,2614.08,2614.08,2614.08
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Support Services,600321,Finance,31102,Vehicle Repair and Maintenance,Sibleys Fuel & Marine Services,44817.041666666664,1193.65,5129.97,4424.19
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Support Services,600321,Finance,31102,Vehicle Repair and Maintenance,Sibleys Fuel & Marine Services,44817.041666666664,3230.54,5129.97,4424.19
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Support Services,600321,Finance,43606,Financial Support,Cornwall Council,44805.041666666664,70725,84870,70725
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Support Services,600321,Finance,45105,Telephone Usage,The Phone Co-Op Ltd,44813.[phone],890.35,1068.42,890.35
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Support Services,600321,Finance,45105,Telephone Usage,The Phone Co-Op Ltd,44813.[phone],799.88,959.86,799.88
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Human Resources,600323,Human Resources,12506,Bike 2 Work Scheme,Cycle Solutions (Cycle to Work) Ltd,44817.041666666664,2187.91,2625.49,2187.91
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Human Resources,600323,Human Resources,43532,Professional Fees - Other,LNRS Data Services Ltd,44826.041666666664,981,1177.2,981
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Human Resources,600323,Human Resources,49002,Miscellaneous Expenditure,Care First,44824.041666666664,475,570,475
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Human Resources,600323,Human Resources,49002,Miscellaneous Expenditure,Care First,44824.041666666664,475,570,475
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Human Resources,600323,Human Resources,49002,Miscellaneous Expenditure,Care First,44824.041666666664,475,570,475
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Human Resources,600323,Human Resources,49002,Miscellaneous Expenditure,Care First,44824.041666666664,475,570,475
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Democrative and Corporate Governance,600328,Levelling Up Fund – Sea Link Project,43504,Consultancy,Bloom Procurement Services Ltd,44819.041666666664,-10426.35,12512.12,10426.77
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Democrative and Corporate Governance,600328,Levelling Up Fund – Sea Link Project,43504,Consultancy,Bloom Procurement Services Ltd,44819.041666666664,10426.35,12512.12,10426.77
51 Council of the Isles of Scilly,Democrative & Corporate Governance,Democrative and Corporate Governance,600328,Levelling Up Fund – Sea Link Project,43504,Consultancy,Bloom Procurement Services Ltd,44819.041666666664,10426.77,12512.12,10426.77
51 Council of the Isles of Scilly,Infrastructure and Planning,Waste and Recycling,690002,Infrastructure & Planning Directorate,89004,Acquisition Costs - Vehicles & Plant,One Off Payments,44806.041666666664,24590,29508,24590
51 Council of the Isles of Scilly,Infrastructure and Planning,Waste and Recycling,690002,Infrastructure & Planning Directorate,89004,Acquisition Costs - Vehicles & Plant,One Off Payments,44834.041666666664,25485,30582,25485
51 Council of the Isles of Scilly,Strategic Development and Finance,Housing Rented Property and Homelessness,690003,Strategy & Development Directorate,89209,Other Professional Fees,Currie & Brown UK Ltd,44833.041666666664,1310,1572,1310
51 Council of the Isles of Scilly,Strategic Development and Finance,Housing Rented Property and Homelessness,690003,Strategy & Development Directorate,89301,Capital Grants Paid,Scilly Self Catering,44810.041666666664,57746.5,57746.5,57746.5
51 Council of the Isles of Scilly,Strategic Development and Finance,Housing Rented Property and Homelessness,690003,Strategy & Development Directorate,89301,Capital Grants Paid,,44810.041666666664,3091.4,3091.4,3091.4
51 Council of the Isles of Scilly,Strategic Development and Finance,Housing Rented Property and Homelessness,690003,Strategy & Development Directorate,89301,Capital Grants Paid,St Agnes Water Sports,44810.041666666664,8493.96,9331.06,9331.06
51 Council of the Isles of Scilly,Strategic Development and Finance,Housing Rented Property and Homelessness,690004,Democratic & Corporate Directorate,89004,Acquisition Costs - Vehicles & Plant,Linde Severnside Ltd (Linde MH UK Ltd),44826.041666666664,15602.7,18723.24,15602.7
51 Council of the Isles of Scilly,Strategic Development and Finance,Housing Rented Property and Homelessness,690004,Democratic & Corporate Directorate,89004,Acquisition Costs - Vehicles & Plant,Linde Severnside Ltd (Linde MH UK Ltd),44826.041666666664,15602.7,18723.24,15602.7
