Directorate/ServiceWhereExpenditureIncurred,ServiceCategoryLabel,Supplier,SupplierRegisteredCompanyNumber,PaymentDate,TransactionNumber,NetAmount,IrrecoverableVAT,PurposeOfExpenditureNarrative,Procurement(Merchant)Category,ProClass,ProClass 
Street Cleansing,Cultural Environmental Regulatory & Planning Services,ALLSTAR BUSINESS SOLUTIONS LTD (NCR),2631112,01-11-2023,0000191142,"4,568.35",0.00,Fuel,381600,Vehicle Mgt Leasing,
Kerbside Coll Recycling Client,Cultural Environmental Regulatory & Planning Services,ALLSTAR BUSINESS SOLUTIONS LTD (NCR),2631112,01-11-2023,0000191142,"18,507.89",0.00,Fuel,381600,Vehicle Mgt Leasing,
Bank Charges,Central Services,ALLPAY.NET LTD (NCR),6871069,01-11-2023,0000191157,504.68,0.00,Commission,209999,Financial Services Not Elsewhere Classif,
Street Cleansing,Cultural Environmental Regulatory & Planning Services,ALLSTAR BUSINESS SOLUTIONS LTD (NCR),2631112,01-11-2023,0000191163,"5,149.07",0.00,Fuel,381600,Vehicle Mgt Leasing,
Kerbside Coll Recycling Client,Cultural Environmental Regulatory & Planning Services,ALLSTAR BUSINESS SOLUTIONS LTD (NCR),2631112,01-11-2023,0000191163,"20,392.82",0.00,Fuel,381600,Vehicle Mgt Leasing,
Information Services,Central Services,EE UK LTD (NCR),,01-11-2023,[phone],354.37,0.00,Mobile Phones,351000,Street & Traffic Parking Car Parks,
Car Parks,Highways & Transport Services,ACCESS PAYSUITE LTD,,01-11-2023,0000191169,"1,955.16",0.00,Credit Card Commission,261500,HR Training & Conferences,
Bank Charges,Central Services,ACCESS PAYSUITE LTD,,01-11-2023,0000191169,"4,142.39",0.00,Commission,261500,HR Training & Conferences,
Car Parks,Highways & Transport Services,ACCESS PAYSUITE LTD,,01-11-2023,0000191170,"1,787.82",0.00,Credit Card Commission,261500,HR Training & Conferences,
Bank Charges,Central Services,ACCESS PAYSUITE LTD,,01-11-2023,0000191170,"3,756.58",0.00,Commission,261500,HR Training & Conferences,
Car Parks,Highways & Transport Services,ACCESS PAYSUITE LTD,,01-11-2023,0000191171,"4,642.96",0.00,Credit Card Commission,261500,HR Training & Conferences,
Car Parks,Highways & Transport Services,ACCESS PAYSUITE LTD,,01-11-2023,0000191172,"5,092.78",0.00,Credit Card Commission,261500,HR Training & Conferences,
Car Parks,Highways & Transport Services,ACCESS PAYSUITE LTD,,01-11-2023,0000191173,"4,927.37",0.00,Credit Card Commission,261500,HR Training & Conferences,
Car Parks,Highways & Transport Services,ACCESS PAYSUITE LTD,,01-11-2023,0000191174,"4,808.44",0.00,Credit Card Commission,261500,HR Training & Conferences,
Payroll Deductions,Non-Service Payments,CUMBRIA COUNTY COUNCIL (CHAPS),,01-11-2023,0000191175,"147,249.21",0.00,General,908000,Public Bodies Council support services,
Payroll Deductions,Non-Service Payments,CUMBRIA COUNTY COUNCIL (CHAPS),,01-11-2023,0000191175,"53,695.56",0.00,General,908000,Public Bodies Council support services,
Human Resources,Central Services,HMRC (CHAPS),,01-11-2023,0000191176,"3,022.00",0.00,Apprentice levy,908999,Public Bodies Not Elsewhere Classified,
Payroll Deductions,Non-Service Payments,HMRC (CHAPS),,01-11-2023,0000191176,"87,931.14",0.00,General,908999,Public Bodies Not Elsewhere Classified,
Payroll Deductions,Non-Service Payments,HMRC (CHAPS),,01-11-2023,0000191176,"136,145.88",0.00,General,908999,Public Bodies Not Elsewhere Classified,
Payroll Deductions,Non-Service Payments,HMRC (CHAPS),,01-11-2023,0000191176,"3,076.00",0.00,General,908999,Public Bodies Not Elsewhere Classified,
Bank Charges,Central Services,National Westminister Bank PLC (CHAPS),,01-11-2023,0000191177,254.41,0.00,Commission,201200,Financial Services Banking,
